mtx-context     | run 1: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="dev" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --c:currentrun=1 --c:fulljobname="./dev.tex" --c:input="./dev.tex" --c:kindofrun=1 --c:maxnofruns=9 --c:texmfbinpath="/usr/bin" "cont-yes.mkiv"

This is LuaTeX, Version 1.10.0 (TeX Live 2019/Debian) 
 system commands enabled.
open source     > level 1, order 1, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2019.03.21 21:39 MKIV beta  fmt: 2020.7.20  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > beware: some patches loaded from cont-new.mkiv
close source    > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > files > jobname 'dev', input './dev', result 'dev'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > level 2, order 3, name '/nfs/work/code/github/godvmxi.github.io/_site/resume/dev.tex'
colors          > defining > unknown library 'hex'
fonts           > typescripts > unknown library 'freesans'
fonts           > preloading latin modern fonts (third stage)
fonts           > 'fallback modern-designsize rm 11pt' is loaded
structure       > sectioning > section @ level 3 : 0.0.1 -> Jingliang Jiang
structure       > sectioning > subsection @ level 4 : 0.0.1.1 -> About Me
structure       > sectioning > subsection @ level 4 : 0.0.1.2 -> Technology Stack
structure       > sectioning > subsection @ level 4 : 0.0.1.3 -> Working Experience
backend         > xmp > using file '/usr/share/texmf/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
structure       > sectioning > subsection @ level 4 : 0.0.1.4 -> Education
structure       > sectioning > subsection @ level 4 : 0.0.1.5 -> Projects
pages           > flushing realpage 2, userpage 2, subpage 2

Overfull \hbox (0.37483pt too wide) in paragraph at lines 374--379
 <1: lmroman10-regular @ 11.0pt> as Imapx 200/800(pad), Apollo 1/2/x(IPC,SportDV,NVR), Corona 2/3(Game Sta-
pages           > flushing realpage 3, userpage 3, subpage 3
pages           > flushing realpage 4, userpage 4, subpage 4
close source    > level 2, order 3, name '/nfs/work/code/github/godvmxi.github.io/_site/resume/dev.tex'
close source    > level 1, order 3, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: /usr/share/texmf/web2c/texmfcnf.lua;/usr/share/texlive/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable: '/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442' | readable+writable: '/home/jbright/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442'
mkiv lua stats  > resource resolver: loadtime 0.011 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 14 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 443 modules (0.186 sec), 93 tables (0.010 sec), 536 chunks (0.196 sec)
mkiv lua stats  > traced context: maxstack: 1369, freed: 0, unreachable: 1369
mkiv lua stats  > cleaned up reserved nodes: 62 nodes, 9 lists of 440
mkiv lua stats  > node memory usage: 1 glue, 3 kern, 3 penalty, 14 attribute, 50 glue_spec, 4 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 8 unique task lists, 8 instances (re)created, 1512 calls
mkiv lua stats  > h-node processing time: 0.017 seconds including kernel
mkiv lua stats  > driver time: 0.010 seconds 
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.002 seconds saving, 0.001 seconds loading
mkiv lua stats  > callbacks: internal: 2805, file: 635, direct: 2, late: 45, function 1156, total: 4643 (1548 per page)
mkiv lua stats  > randomizer: resumed with value 0.62405541213229
mkiv lua stats  > result saved in file: dev.pdf, compresslevel 3, objectcompresslevel 1
mkiv lua stats  > loaded patterns: en::1, load time: 0.000
mkiv lua stats  > interactive elements: 8 references, 31 destinations
mkiv lua stats  > loaded fonts: 4 files: latinmodern-math.otf, lmroman10-bold.otf, lmroman10-regular.otf, lmromanslant10-regular.otf
mkiv lua stats  > font engine: otf 3.107, afm 1.513, tfm 1.000, 13 instances, 7 shared in backend, 3 common vectors, 4 common hashes, load time 0.186 seconds 
mkiv lua stats  > pdf annotations: 8 links (8 unique), 0 special
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > used engine: luatex version 1.1 with functionality level 7127, banner: this is luatex, version 1.10.0 (tex live 2019/debian)
mkiv lua stats  > control sequences: 45340 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua 5.3, used memory: 86 MB (ctx: 85 MB), hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 0.542 seconds, 4 processed pages, 4 shipped pages, 7.380 pages/second
system          | total runtime: 0.742 seconds

