
mtx-context     | run 1: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="CoverLetter_it" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --no-parse-first-line --c:currentrun=1 --c:fulljobname="./CoverLetter_it.tex" --c:input="./CoverLetter_it.tex" --c:kindofrun=1 --c:maxnofruns=9 "cont-yes.mkiv"
This is LuaTeX, Version 1.0.4 (TeX Live 2017/Debian) 
 system commands enabled.
open source     > level 1, order 1, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2017.05.15 21:48 MKIV beta  fmt: 2020.7.8  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
close source    > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > files > jobname 'CoverLetter_it', input './CoverLetter_it', result 'CoverLetter_it'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > level 2, order 3, name '/nfs/work/code/github/godvmxi.github.io/_site/resume/CoverLetter_it.tex'
colors          > defining > unknown library 'hex'
open source     > level 3, order 4, name '/usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
close source    > level 3, order 4, name '/usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0--0'
backend         > xmp > using file '/usr/share/texmf/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
close source    > level 2, order 4, name '/nfs/work/code/github/godvmxi.github.io/_site/resume/CoverLetter_it.tex'
close source    > level 1, order 4, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: /usr/share/texmf/web2c/texmfcnf.lua;/usr/share/texlive/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable: '/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442' | readable+writable: '/home/jbright/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442'
mkiv lua stats  > resource resolver: loadtime 0.005 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 9 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 404 modules (0.193 sec), 91 tables (0.010 sec), 495 chunks (0.203 sec)
mkiv lua stats  > traced context: maxstack: 1231, freed: 0, unreachable: 1231
mkiv lua stats  > cleaned up reserved nodes: 49 nodes, 9 lists of 447
mkiv lua stats  > node memory usage: 2 glue, 2 penalty, 9 attribute, 49 glue_spec, 3 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 7 unique task lists, 6 instances (re)created, 22 calls
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.001 seconds saving, 0.000 seconds loading
mkiv lua stats  > callbacks: 131 direct, 614 indirect, 745 total
mkiv lua stats  > randomizer: resumed with value 0.9327852264665
mkiv lua stats  > loaded patterns: en::2, load time: 0.000
mkiv lua stats  > result saved in file: CoverLetter_it.pdf, compresslevel 3, objectcompresslevel 3
mkiv lua stats  > loaded fonts: 1 files: latinmodern-math.otf
mkiv lua stats  > font engine: otf 3.029, afm 1.512, tfm 1.000, 3 instances, load time 0.108 seconds 
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > luatex banner: this is luatex, version 1.0.4 (tex live 2017/debian)
mkiv lua stats  > control sequences: 45341 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua, used memory: 69 MB (ctx: 68 MB), hash type: lua, hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 0.355 seconds, 1 processed pages, 1 shipped pages, 2.817 pages/second

system          | total runtime: 0.575 seconds
